Running Env Steps,Itration,Running Forward KL,Reward Loss,Real Sto Return,Running Update Time,Running Reverse KL,Real Det Return
275000,55,157.0071,-2132.899169921875,1707.51,55,15.777,2055.68
280000,56,157.1053,-2179.0,1691.08,56,15.8068,2025.99
285000,57,156.8956,-2217.419189453125,1759.47,57,15.9697,2090.01
290000,58,157.1157,-2276.061767578125,1720.25,58,15.6241,2000.65
295000,59,157.0156,-2284.8037109375,1766.58,59,15.8758,2099.54
300000,60,157.2734,-2345.060791015625,1754.9,60,16.0949,2131.36
305000,61,157.1375,-2381.883544921875,1753.61,61,15.9455,2113.53
310000,62,156.8957,-2383.827392578125,1776.96,62,15.8724,2130.57
315000,63,156.8563,-2451.539306640625,1709.51,63,15.7205,2015.79
320000,64,157.0033,-2476.4736328125,1757.36,64,16.0338,2089.04
325000,65,157.1078,-2520.50537109375,1734.87,65,16.131,2070.67
330000,66,157.0348,-2567.052734375,1763.99,66,15.9464,2100.75
335000,67,156.9897,-2621.9892578125,1705.94,67,15.5013,2068.63
340000,68,157.0978,-2645.551513671875,1769.5,68,15.8056,2154.85
345000,69,156.9092,-2669.059326171875,1765.91,69,15.8489,2150.99
350000,70,156.8679,-2712.818115234375,1786.38,70,15.867,2131.99
355000,71,157.1041,-2760.130126953125,1723.91,71,15.6209,2047.84
360000,72,156.9073,-2774.348876953125,1767.53,72,15.5633,2101.3
365000,73,157.1048,-2848.641845703125,1759.52,73,16.084,2130.34
370000,74,156.8981,-2873.823974609375,1755.83,74,15.4765,2104.61
375000,75,156.9344,-2925.329345703125,1751.42,75,15.4998,2092.76
380000,76,156.7302,-2946.7373046875,1765.14,76,15.738,2138.02
385000,77,156.9415,-3004.289794921875,1786.86,77,15.9143,2133.93
390000,78,156.8932,-3031.7333984375,1802.27,78,15.9231,2130.33
395000,79,157.0267,-3070.93017578125,1796.31,79,16.0579,2127.57
400000,80,156.9261,-3105.662841796875,1790.24,80,15.7258,2134.37
405000,81,157.0101,-3147.698486328125,1788.98,81,15.6977,2105.28
410000,82,156.9702,-3204.5751953125,1806.21,82,15.9767,2168.26
415000,83,157.0112,-3255.75830078125,1776.1,83,15.9276,2147.7
420000,84,156.8291,-3252.91162109375,1792.66,84,15.8424,2166.84
425000,85,156.9545,-3307.327880859375,1781.86,85,15.6115,2082.78
430000,86,156.7159,-3373.0869140625,1815.24,86,15.8324,2136.38
435000,87,157.0493,-3397.7470703125,1791.06,87,15.9263,2144.81
440000,88,156.9768,-3446.096923828125,1799.58,88,15.88,2145.3
445000,89,156.7715,-3474.185302734375,1820.18,89,16.0173,2157.84
450000,90,156.8889,-3507.837890625,1772.68,90,15.6098,2159.23
455000,91,156.9524,-3577.39697265625,1799.19,91,15.7952,2127.51
460000,92,156.8655,-3618.105712890625,1825.17,92,15.9528,2163.04
465000,93,157.0452,-3667.881103515625,1816.27,93,15.9522,2144.57
470000,94,156.9901,-3705.220458984375,1801.54,94,15.56,2090.0
475000,95,156.9274,-3746.899169921875,1816.65,95,15.7505,2176.67
480000,96,156.8443,-3806.37548828125,1850.31,96,16.034,2208.8
485000,97,156.8991,-3865.7568359375,1825.99,97,15.6483,2161.88
490000,98,156.79,-3905.3916015625,1840.1,98,15.8635,2209.7
495000,99,156.7605,-3925.77685546875,1860.62,99,15.8148,2211.14
500000,100,156.836,-4002.577880859375,1875.63,100,16.0588,2170.77
505000,101,156.8283,-4014.693359375,1814.37,101,15.8825,2161.28
510000,102,156.8338,-4056.165771484375,1858.6,102,15.6047,2157.87
515000,103,156.8555,-4097.90283203125,1818.26,103,15.6739,2168.12
520000,104,156.9866,-4174.3125,1820.66,104,15.9769,2183.33
525000,105,156.8375,-4216.28662109375,1824.91,105,16.082,2191.54
530000,106,156.7291,-4275.67529296875,1816.03,106,15.4467,2190.25
535000,107,156.8617,-4282.3994140625,1846.05,107,16.0712,2207.37
540000,108,156.6743,-4330.32763671875,1814.92,108,15.2551,2117.85
545000,109,156.8378,-4345.6689453125,1815.79,109,15.4107,2140.58
550000,110,156.8888,-4402.60595703125,1845.2,110,15.646,2218.71
555000,111,156.8051,-4474.26513671875,1873.04,111,15.5861,2179.46
560000,112,156.7242,-4482.98046875,1837.97,112,15.5552,2187.25
565000,113,156.6673,-4551.58984375,1822.52,113,15.3594,2195.16
570000,114,156.9596,-4651.10595703125,1819.84,114,15.8998,2153.68
575000,115,156.8195,-4673.48193359375,1811.26,115,15.748,2177.74
580000,116,156.8341,-4708.90966796875,1832.22,116,15.6343,2162.27
585000,117,156.9436,-4770.44140625,1868.01,117,16.0118,2244.34
590000,118,157.0095,-4826.06591796875,1852.63,118,15.7454,2224.02
595000,119,156.9965,-4855.79931640625,1827.69,119,15.4886,2131.85
600000,120,156.7106,-4926.30419921875,1795.04,120,15.6597,2143.75
605000,121,156.7773,-4953.81591796875,1877.31,121,15.9664,2199.67
610000,122,156.7987,-5036.8955078125,1873.31,122,15.9085,2222.51
615000,123,156.7743,-5045.8408203125,1841.46,123,15.6209,2204.49
620000,124,156.8225,-5045.11669921875,1830.15,124,15.3745,2139.35
625000,125,156.5807,-5132.88671875,1855.02,125,15.5941,2202.45
630000,126,156.8284,-5201.9560546875,1874.33,126,15.6799,2213.9
635000,127,156.7828,-5307.7060546875,1814.01,127,15.4131,2127.94
640000,128,156.7118,-5310.5595703125,1850.9,128,15.5863,2207.66
645000,129,156.8724,-5375.84423828125,1841.9,129,15.3862,2167.92
650000,130,156.8478,-5414.83544921875,1892.76,130,15.8463,2213.16
655000,131,156.7658,-5428.57080078125,1813.01,131,15.5978,2125.49
660000,132,156.8097,-5487.19384765625,1865.88,132,15.8463,2247.47
665000,133,156.6805,-5541.77685546875,1879.24,133,15.7056,2224.96
670000,134,156.9971,-5641.767578125,1863.63,134,15.8987,2239.45
675000,135,156.8821,-5692.40380859375,1832.86,135,15.3747,2206.07
680000,136,156.7318,-5689.77392578125,1870.59,136,15.5421,2237.26
685000,137,156.7192,-5753.52197265625,1862.99,137,15.8042,2231.08
690000,138,156.6463,-5773.49658203125,1844.72,138,15.4559,2182.98
695000,139,156.7263,-5895.4990234375,1900.28,139,15.8722,2227.81
700000,140,156.6467,-5898.58203125,1877.24,140,15.4507,2219.1
705000,141,156.9001,-5966.20751953125,1868.82,141,15.5491,2224.0
710000,142,156.6103,-5981.92626953125,1854.4,142,15.4516,2236.67
715000,143,156.7524,-6030.923828125,1850.62,143,15.5102,2175.48
720000,144,156.8928,-6108.66259765625,1876.77,144,15.6806,2253.74
725000,145,156.7701,-6113.4130859375,1890.67,145,15.7819,2196.49
730000,146,156.9193,-6193.576171875,1855.76,146,15.7314,2231.21
735000,147,156.7147,-6196.8740234375,1883.31,147,15.3957,2212.47
740000,148,156.8878,-6287.55224609375,1894.5,148,15.8483,2234.15
745000,149,156.7278,-6298.17236328125,1861.75,149,15.291,2248.0
750000,150,156.6967,-6355.93896484375,1897.45,150,15.7396,2228.09
755000,151,156.7631,-6387.80224609375,1853.23,151,15.2434,2216.14
760000,152,156.939,-6442.5546875,1849.45,152,15.2931,2237.67
765000,153,156.8292,-6515.5947265625,1871.0,153,15.6815,2250.95
770000,154,156.7462,-6475.53515625,1825.52,154,15.1085,2154.02
775000,155,156.8623,-6574.552734375,1868.02,155,15.5415,2210.1
780000,156,156.8151,-6590.52197265625,1833.93,156,15.198,2180.26
785000,157,156.6207,-6628.703125,1905.05,157,15.4812,2241.48
790000,158,156.6048,-6667.1416015625,1863.9,158,15.2082,2236.54
795000,159,156.8367,-6722.22998046875,1897.18,159,15.6406,2238.61
800000,160,156.6964,-6769.16796875,1880.5,160,15.2461,2180.41
805000,161,156.5889,-6815.626953125,1910.42,161,15.5658,2256.68
810000,162,156.7422,-6869.56982421875,1822.55,162,15.0413,2175.11
815000,163,156.7047,-6881.7568359375,1878.0,163,15.4234,2222.12
820000,164,156.5953,-6901.216796875,1892.14,164,15.4887,2197.74
825000,165,156.8919,-7026.67822265625,1902.95,165,15.6694,2230.02
830000,166,156.6993,-7054.44677734375,1900.97,166,15.8317,2235.53
835000,167,156.7728,-7096.95361328125,1895.66,167,15.2396,2183.61
840000,168,156.6879,-7113.45849609375,1862.52,168,15.2218,2197.38
845000,169,156.6477,-7181.64501953125,1879.34,169,15.316,2231.55
850000,170,156.8017,-7266.9462890625,1881.94,170,15.4641,2192.85
855000,171,156.7711,-7306.56298828125,1901.61,171,15.5591,2234.01
860000,172,157.012,-7391.33837890625,1893.94,172,15.6711,2229.27
865000,173,156.5348,-7395.97119140625,1908.39,173,15.5446,2257.7
870000,174,156.8727,-7428.55859375,1909.69,174,15.6337,2233.58
875000,175,156.5419,-7489.24169921875,1931.95,175,15.8044,2275.09
880000,176,156.588,-7494.26611328125,1936.09,176,15.772,2253.16
885000,177,156.9167,-7578.173828125,1889.4,177,15.5057,2202.84
890000,178,156.6898,-7507.6484375,1894.14,178,15.3329,2225.85
895000,179,156.6449,-7597.01953125,1915.25,179,15.3877,2236.65
900000,180,156.6935,-7631.51611328125,1909.8,180,15.5257,2252.45
905000,181,156.7453,-7659.521484375,1913.41,181,15.6921,2245.74
910000,182,156.6616,-7688.44189453125,1906.35,182,15.3547,2239.17
915000,183,156.7499,-7704.8115234375,1869.71,183,15.3072,2217.37
920000,184,156.841,-7766.67724609375,1874.34,184,15.3345,2222.65
925000,185,156.6859,-7773.53955078125,1871.39,185,15.3598,2194.98
930000,186,156.5855,-7750.2734375,1919.23,186,15.6002,2230.76
935000,187,156.5956,-7868.55908203125,1924.16,187,15.4661,2249.02
940000,188,156.7118,-7823.7919921875,1845.48,188,15.2553,2195.09
945000,189,156.609,-7879.47705078125,1902.61,189,15.3475,2258.68
950000,190,156.7058,-7875.44873046875,1922.49,190,15.2733,2263.74
955000,191,156.9064,-7940.92529296875,1879.47,191,15.2781,2194.48
960000,192,156.5415,-7966.1533203125,1947.99,192,15.399,2265.46
965000,193,156.8909,-8021.8115234375,1902.18,193,15.2611,2235.53
970000,194,156.8639,-8063.33935546875,1893.72,194,15.2384,2217.15
975000,195,156.6067,-8017.27978515625,1886.56,195,14.9621,2248.6
980000,196,156.6579,-8064.52001953125,1880.1,196,15.2771,2216.43
985000,197,156.6534,-8134.17822265625,1929.15,197,15.2286,2260.29
990000,198,156.5963,-8095.36083984375,1920.24,198,15.1662,2247.67
995000,199,156.7568,-8225.205078125,1908.86,199,15.4819,2238.39
1000000,200,156.757,-8264.123046875,1916.46,200,15.4893,2252.81
1005000,201,156.6371,-8277.546875,1924.22,201,15.5261,2257.69
1010000,202,156.8421,-8287.9951171875,1909.13,202,15.3198,2231.22
1015000,203,156.7162,-8306.712890625,1905.08,203,15.3877,2215.1
1020000,204,156.7504,-8336.37890625,1932.77,204,15.4229,2247.33
1025000,205,156.6523,-8391.78515625,1908.91,205,15.2894,2245.51
1030000,206,156.8175,-8425.853515625,1910.04,206,15.2131,2238.24
1035000,207,156.6285,-8409.7998046875,1932.44,207,15.43,2232.58
1040000,208,156.7053,-8492.1669921875,1928.66,208,15.361,2265.82
1045000,209,156.7668,-8493.6923828125,1911.26,209,15.2384,2247.87
1050000,210,156.7858,-8543.341796875,1941.02,210,15.3992,2267.02
1055000,211,156.604,-8547.05078125,1931.08,211,15.5173,2247.62
1060000,212,156.7127,-8576.0712890625,1918.83,212,15.4411,2263.64
1065000,213,156.621,-8579.498046875,1917.72,213,15.4324,2210.6
1070000,214,156.8075,-8643.3388671875,1920.85,214,15.3863,2223.81
1075000,215,156.7132,-8672.0986328125,1934.84,215,15.4757,2260.41
1080000,216,156.6346,-8703.2607421875,1922.72,216,15.3181,2258.17
1085000,217,156.7983,-8741.8203125,1923.9,217,15.4641,2251.69
1090000,218,156.5855,-8747.37890625,1918.88,218,15.5143,2238.16
1095000,219,156.621,-8777.443359375,1941.0,219,15.5366,2305.45
1100000,220,156.8163,-8829.4130859375,1944.55,220,15.3876,2269.5
1105000,221,156.5398,-8859.8525390625,1979.24,221,15.6409,2292.5
1110000,222,156.6642,-8853.95703125,1933.17,222,15.5283,2271.13
1115000,223,156.6394,-8861.189453125,1926.89,223,15.4077,2253.41
1120000,224,156.7782,-8918.0634765625,1902.07,224,15.3599,2256.27
1125000,225,156.7302,-8954.5966796875,1950.91,225,15.5357,2305.55
1130000,226,156.6864,-8976.2099609375,1943.95,226,15.2915,2294.44
1135000,227,156.5979,-8988.5537109375,1910.14,227,15.3993,2261.43
1140000,228,156.7145,-9037.0341796875,1947.08,228,15.5351,2321.01
1145000,229,156.892,-9017.251953125,1938.82,229,15.3017,2279.92
1150000,230,156.7085,-9104.9580078125,1967.33,230,15.7537,2317.88
1155000,231,156.7003,-9114.3349609375,1951.68,231,15.5867,2311.67
1160000,232,156.6611,-9122.3681640625,1958.65,232,15.4054,2297.31
1165000,233,156.4769,-9120.6318359375,1951.91,233,15.3857,2292.67
1170000,234,156.6325,-9150.0888671875,1939.67,234,15.2394,2278.48
1175000,235,156.5611,-9184.01953125,1949.67,235,15.424,2324.37
1180000,236,156.6487,-9222.36328125,1940.09,236,15.3981,2307.45
1185000,237,156.7694,-9271.3720703125,1954.15,237,15.4519,2320.63
1190000,238,156.5971,-9322.9208984375,1965.03,238,15.5012,2334.14
1195000,239,156.4886,-9308.3173828125,1952.9,239,15.4663,2321.96
1200000,240,156.7664,-9376.5498046875,1909.27,240,15.4781,2302.69
1205000,241,156.554,-9375.47265625,1970.27,241,15.3372,2320.86
1210000,242,156.6466,-9439.3486328125,1957.55,242,15.5429,2344.95
1215000,243,156.6276,-9414.4326171875,1956.07,243,15.5375,2321.22
1220000,244,156.439,-9431.1962890625,1952.4,244,15.5622,2327.66
1225000,245,156.5815,-9478.3369140625,1968.99,245,15.7105,2345.3
1230000,246,156.6696,-9506.201171875,1969.58,246,15.6929,2333.36
1235000,247,156.7237,-9528.8330078125,1982.24,247,15.687,2352.02
1240000,248,156.6934,-9583.576171875,1976.67,248,15.4264,2348.57
1245000,249,156.5401,-9561.265625,1956.31,249,15.4305,2323.37
1250000,250,156.7785,-9619.318359375,1991.02,250,15.7217,2325.11
1255000,251,156.5279,-9652.39453125,1974.29,251,15.6987,2336.47
1260000,252,156.5919,-9650.8212890625,1958.82,252,15.5976,2322.85
1265000,253,156.5749,-9666.3525390625,1990.73,253,15.6548,2323.46
1270000,254,156.5692,-9674.3037109375,1976.16,254,15.4266,2332.65
1275000,255,156.685,-9706.3330078125,1982.86,255,15.5865,2346.17
1280000,256,156.6472,-9703.4287109375,1973.35,256,15.506,2353.13
1285000,257,156.7738,-9781.83984375,1956.67,257,15.666,2348.83
1290000,258,156.6354,-9767.1357421875,1968.5,258,15.6753,2337.49
1295000,259,156.6796,-9848.3466796875,1966.45,259,15.7586,2354.41
1300000,260,156.597,-9836.32421875,1995.78,260,15.6821,2334.54
1305000,261,156.6685,-9816.8720703125,1960.55,261,15.5545,2329.94
1310000,262,156.6927,-9847.55859375,1943.28,262,15.5271,2323.2
1315000,263,156.6354,-9875.150390625,1965.09,263,15.4469,2338.44
1320000,264,156.6798,-9941.2392578125,1940.89,264,15.5511,2340.58
1325000,265,156.5896,-9909.2548828125,1949.0,265,15.4696,2312.22
1330000,266,156.6415,-9977.939453125,1978.83,266,15.6558,2326.28
1335000,267,156.4966,-10002.9296875,1951.6,267,15.4794,2296.27
1340000,268,156.5302,-10019.2490234375,1975.38,268,15.5391,2331.75
1345000,269,156.5464,-9967.9072265625,1963.88,269,15.3418,2305.66
1350000,270,156.6062,-10052.4638671875,1937.63,270,15.463,2306.82
1355000,271,156.5651,-10055.0068359375,1976.57,271,15.6212,2338.81
1360000,272,156.509,-10119.2021484375,1955.23,272,15.6083,2321.02
1365000,273,156.6394,-10158.5966796875,1963.91,273,15.7254,2334.78
1370000,274,156.629,-10137.4140625,1978.02,274,15.5196,2331.68
1375000,275,156.6436,-10156.3955078125,1985.59,275,15.5212,2339.88
1380000,276,156.6347,-10182.1923828125,1974.83,276,15.5223,2341.5
1385000,277,156.6326,-10210.5087890625,1969.73,277,15.5679,2332.59
1390000,278,156.4584,-10208.1767578125,1933.34,278,15.4049,2309.96
1395000,279,156.5322,-10312.9560546875,1966.4,279,15.6814,2338.9
1400000,280,156.7246,-10293.5888671875,1968.68,280,15.6321,2337.81
1405000,281,156.3903,-10365.994140625,1995.92,281,15.7772,2332.61
1410000,282,156.4619,-10366.3671875,1965.31,282,15.4711,2332.68
1415000,283,156.5524,-10356.6708984375,1953.97,283,15.6185,2327.87
1420000,284,156.628,-10376.9423828125,1948.35,284,15.4512,2341.08
1425000,285,156.5529,-10429.0673828125,1970.4,285,15.419,2346.88
1430000,286,156.5809,-10445.033203125,1964.73,286,15.4402,2342.53
1435000,287,156.5622,-10493.27734375,1962.3,287,15.5868,2316.45
1440000,288,156.571,-10506.0576171875,1974.8,288,15.4246,2310.18
1445000,289,156.6606,-10545.9248046875,2006.48,289,15.7292,2365.6
1450000,290,156.6512,-10549.2783203125,1999.01,290,15.6068,2367.98
1455000,291,156.554,-10591.833984375,1996.68,291,15.5771,2350.27
1460000,292,156.5801,-10631.0771484375,1991.21,292,15.6843,2336.31
1465000,293,156.6136,-10668.6533203125,1959.29,293,15.5508,2336.15
1470000,294,156.62,-10672.99609375,2017.58,294,15.7527,2364.11
1475000,295,156.5966,-10748.095703125,1986.84,295,15.7271,2366.27
1480000,296,156.6646,-10721.0615234375,1986.5,296,15.4315,2344.64
1485000,297,156.5338,-10809.2685546875,1971.3,297,15.5615,2349.16
1490000,298,156.7257,-10737.5302734375,1949.57,298,15.5499,2320.14
1495000,299,156.4864,-10771.38671875,1966.93,299,15.5271,2338.21
1500000,300,156.5329,-10814.7509765625,1973.03,300,15.6771,2340.14
1505000,301,156.5339,-10818.7392578125,1986.77,301,15.4385,2349.32
1510000,302,156.5822,-10922.0986328125,2009.47,302,15.7964,2373.38
1515000,303,156.5854,-10912.609375,1980.15,303,15.549,2362.87
1520000,304,156.4903,-10948.27734375,1961.87,304,15.5145,2363.12
1525000,305,156.5928,-10965.7626953125,1977.26,305,15.6553,2348.31
1530000,306,156.5272,-11011.8408203125,1980.42,306,15.7763,2362.31
1535000,307,156.6011,-10999.8623046875,1991.61,307,15.6824,2358.26
1540000,308,156.6624,-11031.5302734375,1970.38,308,15.7547,2353.14
1545000,309,156.6289,-10984.8193359375,1946.64,309,15.4911,2330.26
1550000,310,156.5988,-11003.16015625,1976.53,310,15.5239,2338.66
1555000,311,156.6951,-11124.447265625,2001.06,311,15.7634,2372.12
1560000,312,156.477,-11092.8681640625,1981.08,312,15.3083,2367.51
1565000,313,156.6245,-11144.9658203125,1960.98,313,15.6221,2359.59
1570000,314,156.4401,-11155.59375,1960.36,314,15.3778,2356.18
1575000,315,156.6034,-11094.8662109375,1945.88,315,15.3448,2345.91
1580000,316,156.5287,-11192.0859375,1957.81,316,15.5195,2352.34
1585000,317,156.6164,-11184.3544921875,1971.47,317,15.5837,2336.52
1590000,318,156.588,-11257.0693359375,1972.26,318,15.3451,2360.48
1595000,319,156.705,-11233.7451171875,1922.76,319,15.2743,2351.15
1600000,320,156.5921,-11260.7041015625,1963.63,320,15.2814,2341.08
1605000,321,156.5566,-11270.9296875,1940.24,321,15.3392,2327.72
1610000,322,156.614,-11315.2138671875,1934.8,322,15.2983,2333.75
1615000,323,156.5567,-11365.5546875,1945.28,323,15.2973,2352.84
1620000,324,156.5967,-11374.2919921875,1992.68,324,15.5034,2354.81
1625000,325,156.6814,-11427.6669921875,1944.95,325,15.7476,2356.12
1630000,326,156.4615,-11379.6171875,1971.28,326,15.4635,2346.89
1635000,327,156.5751,-11426.4541015625,1945.7,327,15.4546,2321.58
1640000,328,156.5875,-11477.611328125,1984.08,328,15.3782,2350.1
1645000,329,156.6797,-11580.423828125,1991.38,329,15.7414,2371.92
1650000,330,156.6354,-11548.4697265625,1966.69,330,15.4113,2339.15
1655000,331,156.7312,-11565.904296875,1973.96,331,15.5388,2346.36
1660000,332,156.621,-11585.947265625,1974.96,332,15.4914,2359.56
1665000,333,156.551,-11657.654296875,1947.86,333,15.4867,2348.0
1670000,334,156.6178,-11656.9619140625,1976.21,334,15.4951,2352.62
1675000,335,156.6022,-11681.6171875,1965.87,335,15.4961,2347.72
1680000,336,156.6045,-11725.6767578125,1950.67,336,15.5057,2334.68
1685000,337,156.57,-11726.640625,1928.88,337,15.1696,2338.15
1690000,338,156.5748,-11682.2802734375,1935.97,338,15.3128,2346.11
1695000,339,156.6394,-11729.345703125,1929.26,339,15.2112,2347.84
1700000,340,156.6813,-11770.673828125,1957.42,340,15.3957,2345.7
1705000,341,156.6115,-11780.0107421875,1914.66,341,15.1789,2332.51
1710000,342,156.4205,-11881.9755859375,1948.07,342,15.4199,2355.12
1715000,343,156.7413,-11876.8447265625,1937.9,343,15.364,2331.29
1720000,344,156.528,-11854.19921875,1952.31,344,15.4277,2346.86
1725000,345,156.5443,-11936.177734375,1971.23,345,15.4212,2340.8
1730000,346,156.4365,-11966.375,1976.65,346,15.5853,2357.5
1735000,347,156.6584,-12031.3447265625,1959.77,347,15.4812,2344.8
1740000,348,156.6607,-12032.3603515625,1959.27,348,15.4878,2327.69
1745000,349,156.7132,-11992.912109375,1950.43,349,15.2223,2337.53
1750000,350,156.6985,-12009.779296875,1963.71,350,15.4998,2333.7
1755000,351,156.6282,-12060.7451171875,1971.31,351,15.4322,2353.16
1760000,352,156.5997,-12083.541015625,1961.55,352,15.2939,2343.7
1765000,353,156.6365,-12141.55078125,1944.33,353,15.3385,2353.81
1770000,354,156.6698,-12131.521484375,1940.87,354,15.3403,2346.23
1775000,355,156.6203,-12141.013671875,1968.22,355,15.2626,2353.55
1780000,356,156.7418,-12216.8173828125,1949.29,356,15.4156,2354.05
1785000,357,156.6882,-12239.5751953125,1953.68,357,15.2877,2340.86
1790000,358,156.827,-12247.255859375,1950.64,358,15.2659,2341.44
1795000,359,156.6775,-12277.6328125,1972.73,359,15.387,2347.72
1800000,360,156.5071,-12317.134765625,1959.4,360,15.3179,2358.78
1805000,361,156.6794,-12342.787109375,1966.43,361,15.3661,2341.27
1810000,362,156.5573,-12386.103515625,1978.82,362,15.4354,2359.28
1815000,363,156.6008,-12378.662109375,1954.8,363,15.2808,2352.1
1820000,364,156.5213,-12454.90234375,1981.31,364,15.331,2363.26
1825000,365,156.6681,-12408.955078125,1957.43,365,15.3404,2348.77
1830000,366,156.5978,-12521.88671875,1955.68,366,15.3889,2364.49
1835000,367,156.5473,-12474.396484375,1959.72,367,15.0993,2335.51
1840000,368,156.6077,-12524.875,1972.75,368,15.4495,2359.28
1845000,369,156.5264,-12554.21875,1987.65,369,15.2802,2355.81
1850000,370,156.6244,-12621.037109375,1988.08,370,15.481,2356.58
1855000,371,156.6468,-12592.1630859375,1987.3,371,15.1386,2352.58
1860000,372,156.5881,-12606.6435546875,2003.08,372,15.3235,2352.07
1865000,373,156.5663,-12688.8564453125,1981.77,373,15.3741,2367.08
1870000,374,156.5791,-12686.8759765625,1957.62,374,15.2222,2331.12
1875000,375,156.7133,-12751.767578125,1976.37,375,15.2852,2364.86
1880000,376,156.7144,-12757.5478515625,1947.85,376,15.2444,2330.83
1885000,377,156.6416,-12788.884765625,1994.89,377,15.3791,2349.61
1890000,378,156.5524,-12854.927734375,1937.59,378,15.3745,2350.7
1895000,379,156.6312,-12820.0703125,1923.5,379,15.2484,2343.6
1900000,380,156.6597,-12871.7392578125,1978.62,380,15.5288,2353.81
1905000,381,156.5671,-12911.376953125,1975.08,381,15.404,2346.5
1910000,382,156.5985,-12913.9208984375,1974.85,382,15.4469,2337.74
1915000,383,156.7169,-12946.8759765625,1976.81,383,15.3552,2350.14
1920000,384,156.71,-12951.5478515625,1941.94,384,15.4541,2349.54
1925000,385,156.6073,-13015.5556640625,1988.86,385,15.3489,2352.33
