Reward Loss,Running Reverse KL,Running Forward KL,Real Sto Return,Itration,Running Env Steps,Running Update Time,Real Det Return
-1076.509033203125,296.2461,456.0664,240.48,0,0,0,256.42
-236.47523498535156,282.55,403.7373,309.9,1,5000,1,306.56
-304.9733581542969,292.4112,416.7398,315.87,2,10000,2,300.14
-674.8212280273438,262.9551,392.6469,399.34,3,15000,3,370.32
-774.3695068359375,254.4,395.8694,415.11,4,20000,4,402.72
-920.1074829101562,258.9682,414.6236,395.35,5,25000,5,387.44
-1294.156982421875,262.5911,398.7278,415.79,6,30000,6,384.7
-1300.365478515625,264.4571,389.8436,471.1,7,35000,7,446.57
-1701.7833251953125,259.0136,391.1235,441.09,8,40000,8,495.33
-1938.48828125,248.8361,385.3558,444.8,9,45000,9,421.72
-1743.918701171875,281.2342,402.3359,440.35,10,50000,10,421.32
-2267.07568359375,258.2764,398.2647,475.19,11,55000,11,459.09
-2098.749755859375,244.2123,378.2594,489.65,12,60000,12,566.48
-2477.8857421875,248.7646,371.0394,540.49,13,65000,13,456.76
-2658.93994140625,276.1912,381.6856,565.83,14,70000,14,482.23
-2727.0390625,264.025,385.3904,508.64,15,75000,15,398.98
-2894.627197265625,265.6156,385.1638,540.95,16,80000,16,455.68
-3095.230712890625,265.5273,390.4576,521.92,17,85000,17,437.78
-3525.482177734375,267.4125,379.7618,544.83,18,90000,18,518.29
-3659.451416015625,260.4088,388.066,533.34,19,95000,19,484.07
-3982.2060546875,249.2412,390.3722,554.38,20,100000,20,577.36
-4189.75634765625,254.1118,385.9047,520.87,21,105000,21,552.84
-4256.0224609375,258.7737,372.5464,636.07,22,110000,22,480.17
-3941.558837890625,279.4568,368.8341,651.26,23,115000,23,559.94
-4601.75,264.3423,371.5649,684.05,24,120000,24,436.8
-4355.56298828125,279.663,368.3461,547.99,25,125000,25,475.67
-4699.427734375,284.3452,354.8758,636.52,26,130000,26,518.27
-4814.7666015625,286.3688,343.4412,752.07,27,135000,27,691.16
-4836.279296875,245.5127,338.9472,898.89,28,140000,28,684.57
-5351.95556640625,282.6945,358.5013,740.59,29,145000,29,708.0
-5339.06396484375,246.4499,331.4525,820.09,30,150000,30,680.53
-4407.068359375,323.4465,325.9126,986.91,31,155000,31,828.69
-5567.0908203125,291.7321,339.9391,886.38,32,160000,32,679.98
-4813.8515625,228.9441,314.2299,1034.51,33,165000,33,887.05
-5202.685546875,221.4918,309.2588,1030.58,34,170000,34,833.63
-5797.27197265625,279.9276,337.3278,999.24,35,175000,35,687.59
-5761.916015625,240.4313,309.3359,1363.05,36,180000,36,672.02
-6148.2587890625,265.7181,324.3799,957.67,37,185000,37,848.36
-5976.943359375,243.7219,336.8546,1262.95,38,190000,38,908.05
-6142.96533203125,233.4324,325.2842,1387.39,39,195000,39,682.43
-5644.35302734375,237.1982,318.6521,1009.08,40,200000,40,845.54
-5741.06103515625,212.0822,310.2008,1159.23,41,205000,41,938.45
-5851.447265625,212.5248,315.0741,1246.35,42,210000,42,915.03
-5633.91796875,190.254,303.7501,1942.7,43,215000,43,955.63
-5989.14697265625,198.6283,297.2837,1805.86,44,220000,44,1079.53
-5953.646484375,191.6913,292.9013,1614.22,45,225000,45,1088.76
-4450.58544921875,142.6534,277.1539,2919.66,46,230000,46,3068.01
-6971.85888671875,211.5955,301.9896,1687.8,47,235000,47,1856.1
-7165.7333984375,211.4731,305.5958,1594.45,48,240000,48,2192.61
-3148.767578125,101.5337,252.9941,2464.12,49,245000,49,3284.21
-4126.57373046875,116.3189,263.4988,2075.55,50,250000,50,3693.67
-2719.210693359375,91.5423,253.5104,2971.24,51,255000,51,4724.15
-3562.8974609375,101.1664,264.9979,3395.71,52,260000,52,4054.25
-3898.425048828125,123.951,264.7278,3277.75,53,265000,53,4811.0
