Real Det Return,Running Forward KL,Running Reverse KL,Real Sto Return,Itration,Running Update Time,Running Env Steps,Reward Loss
4681.5,40.6431,17.8603,4124.56,382,382,1910000,-4793.14599609375
4654.86,40.5196,17.6639,4536.91,383,383,1915000,-4894.76611328125
4563.83,41.8876,26.8595,4202.82,384,384,1920000,-4873.2607421875
4677.08,41.4894,23.7866,4581.18,385,385,1925000,-5052.06005859375
4526.63,40.7484,15.9071,4304.09,386,386,1930000,-5042.74951171875
4635.52,40.2699,16.6188,4525.44,387,387,1935000,-5142.755859375
4580.59,41.316,16.4739,4524.12,388,388,1940000,-5247.96435546875
4565.0,41.0474,22.3259,4481.51,389,389,1945000,-5106.857421875
4588.57,41.2147,16.928,4477.88,390,390,1950000,-5314.3759765625
4583.75,41.9355,16.9547,4433.2,391,391,1955000,-5476.34033203125
4660.49,41.5468,16.7647,4095.5,392,392,1960000,-5423.66650390625
4596.16,41.0469,18.8842,4331.73,393,393,1965000,-5175.41162109375
4657.21,41.3492,17.2788,4573.18,394,394,1970000,-5428.56591796875
4606.78,41.4675,17.0265,4414.17,395,395,1975000,-5370.34033203125
4545.47,42.5459,17.0477,4474.52,396,396,1980000,-5635.7236328125
4586.36,41.5718,22.2774,4520.98,397,397,1985000,-5352.5029296875
4510.78,41.6284,17.3103,4410.92,398,398,1990000,-5627.8125
4619.76,41.0895,16.599,4482.33,399,399,1995000,-5335.48486328125
4383.42,42.334,17.0954,4291.28,400,400,2000000,-5504.55322265625
4607.01,40.6017,16.5917,4029.92,401,401,2005000,-5431.9033203125
4535.98,41.4421,16.8343,4362.85,402,402,2010000,-5686.7421875
4696.52,41.596,17.2626,4529.87,403,403,2015000,-5491.04296875
1820.94,42.5249,16.7553,2587.78,404,404,2020000,-5502.08056640625
4533.74,41.5183,24.4027,3160.43,405,405,2025000,-5538.376953125
3737.89,41.8261,21.3371,3383.57,406,406,2030000,-5396.4189453125
4657.92,41.4212,17.2698,4304.46,407,407,2035000,-5625.42529296875
4634.5,42.3951,17.8511,4296.36,408,408,2040000,-5760.72802734375
4613.74,41.8586,18.4235,4189.3,409,409,2045000,-5769.99560546875
4623.6,41.4393,17.5794,4334.45,410,410,2050000,-5739.60888671875
4700.43,41.4219,17.661,4094.28,411,411,2055000,-5537.240234375
4685.86,41.2341,16.9695,4442.94,412,412,2060000,-5694.62158203125
4559.62,41.8111,24.3896,4114.78,413,413,2065000,-5634.2744140625
4692.74,42.0703,17.7017,4412.28,414,414,2070000,-5787.31494140625
4748.46,40.4712,17.1121,4645.31,415,415,2075000,-5451.6923828125
4692.84,40.7809,17.5107,4615.2,416,416,2080000,-5736.3486328125
4657.24,41.4335,17.0482,4543.32,417,417,2085000,-5740.427734375
4693.11,41.4021,17.7841,4597.64,418,418,2090000,-5729.4111328125
4745.82,41.7768,18.1662,4628.88,419,419,2095000,-6090.7080078125
4639.01,41.2172,17.358,4351.53,420,420,2100000,-5715.01953125
4666.13,41.3635,17.1768,4600.12,421,421,2105000,-5970.80322265625
4676.13,41.3466,16.9514,4563.02,422,422,2110000,-5795.3701171875
4695.7,41.2722,17.2706,4627.92,423,423,2115000,-5858.3583984375
4726.2,40.7362,17.1393,4404.54,424,424,2120000,-5703.47900390625
4684.97,41.6635,20.164,3838.26,425,425,2125000,-6016.07421875
4691.51,40.8679,16.2845,4045.95,426,426,2130000,-5662.79541015625
4290.57,41.4677,15.5945,3821.87,427,427,2135000,-5802.47900390625
4086.86,40.9905,15.4381,3869.75,428,428,2140000,-5690.787109375
3498.97,41.8881,14.0425,3279.44,429,429,2145000,-5409.51171875
4162.45,41.0575,15.1647,3111.92,430,430,2150000,-5557.79345703125
4330.61,41.5411,16.3507,4097.44,431,431,2155000,-6514.42333984375
4565.89,41.3849,16.6165,4156.64,432,432,2160000,-6000.3251953125
4519.68,40.6982,25.9101,3501.87,433,433,2165000,-5301.32958984375
489.82,45.7131,16.0349,143.34,434,434,2170000,-5824.69677734375
1310.04,41.9293,21.5411,2745.86,435,435,2175000,-5873.60986328125
4417.54,42.5675,16.7913,3111.48,436,436,2180000,-6349.646484375
4240.65,42.1795,20.1046,3440.92,437,437,2185000,-6329.2294921875
1014.15,42.1508,17.2045,4009.85,438,438,2190000,-5915.2509765625
2562.99,44.3269,18.3874,2939.78,439,439,2195000,-6485.01708984375
4014.39,44.3573,18.2076,3831.9,440,440,2200000,-6897.3837890625
1418.23,45.1547,18.3501,520.49,441,441,2205000,-7384.8486328125
3649.02,43.8764,17.8277,3649.13,442,442,2210000,-6679.224609375
4314.25,42.6391,18.0734,4297.26,443,443,2215000,-6803.185546875
4536.11,42.0177,19.6159,4476.04,444,444,2220000,-6669.43798828125
4325.38,42.061,18.2208,4311.35,445,445,2225000,-6859.36474609375
4274.1,43.0663,20.5313,4266.25,446,446,2230000,-6050.259765625
3363.39,43.5157,20.2766,3111.27,447,447,2235000,-6421.14013671875
4456.61,44.4699,20.9074,4382.98,448,448,2240000,-6822.779296875
4505.3,43.7899,21.3187,4358.2,449,449,2245000,-6637.02685546875
4473.46,41.7522,19.0004,4501.08,450,450,2250000,-6361.36962890625
3394.17,42.2748,23.4235,4217.76,451,451,2255000,-6209.470703125
4053.23,42.8728,19.3111,4027.0,452,452,2260000,-6485.71923828125
-17.1,58.1687,111.8692,-19.4,453,453,2265000,-6113.63134765625
-7.79,58.5231,93.1507,-7.94,454,454,2270000,-6149.900390625
-10.77,54.7148,47.6208,-10.75,455,455,2275000,-4037.29638671875
-30.67,54.7142,39.4139,-34.11,456,456,2280000,-7337.314453125
-21.01,43.8823,17.732,-21.22,457,457,2285000,-6263.04931640625
29.09,52.0173,41.0074,34.84,458,458,2290000,-5908.91943359375
2521.78,43.4307,32.8147,3057.26,459,459,2295000,-5402.58447265625
2623.0,43.9954,38.8166,2475.73,460,460,2300000,-6138.4189453125
4499.85,43.0423,20.6859,4323.55,461,461,2305000,-7263.32177734375
4487.2,42.6331,19.6718,4430.17,462,462,2310000,-7091.22509765625
4512.62,42.9548,20.0457,4465.4,463,463,2315000,-7239.49560546875
4562.56,43.1469,19.5959,4413.83,464,464,2320000,-6971.16943359375
4538.66,42.2198,19.3401,4500.4,465,465,2325000,-6972.5361328125
4546.32,42.3104,19.6921,4050.73,466,466,2330000,-7137.13623046875
4546.92,43.438,18.4033,4274.04,467,467,2335000,-7258.779296875
4512.69,43.2368,19.314,4444.66,468,468,2340000,-7182.07470703125
4580.25,43.3073,18.6065,4502.35,469,469,2345000,-7257.20703125
4574.96,42.4395,19.4578,4550.32,470,470,2350000,-7120.4873046875
4569.43,41.8902,17.9868,4470.68,471,471,2355000,-7101.7236328125
4577.32,41.4444,17.9861,4336.94,472,472,2360000,-7057.904296875
4526.37,41.4183,18.1699,4314.42,473,473,2365000,-6866.22265625
4624.48,41.7871,16.952,4499.92,474,474,2370000,-6991.72607421875
4612.22,41.2288,17.2506,4548.19,475,475,2375000,-7208.9501953125
4526.39,42.4191,18.9288,4430.11,476,476,2380000,-7276.96142578125
4587.77,42.1209,18.3885,4543.43,477,477,2385000,-7198.3974609375
4587.29,42.001,17.7759,4537.04,478,478,2390000,-7045.7158203125
4400.79,42.3819,19.3516,3807.88,479,479,2395000,-7162.4130859375
4686.78,42.0844,19.3006,4621.34,480,480,2400000,-7305.71484375
4672.0,41.5897,19.0373,4603.61,481,481,2405000,-7349.9052734375
4603.58,41.9612,18.9973,4551.96,482,482,2410000,-7226.45263671875
4697.09,41.3919,19.0444,4630.93,483,483,2415000,-7416.6025390625
4757.57,41.6248,18.3279,4634.76,484,484,2420000,-7244.18212890625
4703.84,41.912,19.2056,4643.17,485,485,2425000,-7357.91259765625
4633.76,41.3486,18.0316,4611.06,486,486,2430000,-7409.48388671875
4684.85,41.7222,19.2193,4455.8,487,487,2435000,-7358.08349609375
4685.52,41.883,20.0893,4666.34,488,488,2440000,-7461.2158203125
4631.85,41.8568,19.5275,4369.79,489,489,2445000,-7471.29248046875
4733.82,41.9703,17.8892,4319.52,490,490,2450000,-7318.96923828125
4549.36,41.4122,23.4908,4333.27,491,491,2455000,-7168.87451171875
4741.88,42.6954,20.1621,4608.72,492,492,2460000,-7547.271484375
4627.31,41.6465,18.2043,4500.09,493,493,2465000,-7165.12841796875
4356.24,41.7505,18.9062,3319.3,494,494,2470000,-7262.759765625
1132.28,42.1947,23.8198,3205.64,495,495,2475000,-7171.2705078125
4749.28,41.6767,18.5286,4489.39,496,496,2480000,-6916.8271484375
4605.42,41.2913,17.3881,4542.23,497,497,2485000,-6891.80517578125
4696.89,41.6249,19.3525,4313.44,498,498,2490000,-7348.2666015625
4670.02,41.0768,18.3391,4562.25,499,499,2495000,-7063.275390625
4715.99,41.1746,18.4867,4602.81,500,500,2500000,-7009.11767578125
4702.15,41.8321,19.0803,4596.25,501,501,2505000,-7280.599609375
4659.25,41.2772,18.2653,4554.69,502,502,2510000,-7220.14208984375
4791.1,41.2072,18.744,4695.69,503,503,2515000,-7247.01123046875
4709.19,41.7341,18.73,4428.59,504,504,2520000,-7305.2080078125
4448.87,41.5005,19.8368,4497.45,505,505,2525000,-7064.80029296875
4780.05,40.7808,17.9254,4680.24,506,506,2530000,-7222.38916015625
4748.1,41.7146,17.9252,4666.03,507,507,2535000,-7619.08349609375
4702.84,41.49,18.3209,4608.08,508,508,2540000,-7790.5029296875
4517.51,42.0875,19.7201,4319.55,509,509,2545000,-8012.9716796875
4520.13,42.5073,19.0272,4539.09,510,510,2550000,-7899.85107421875
4740.37,41.6549,18.7097,4632.96,511,511,2555000,-7906.87646484375
4573.09,42.0672,18.4904,4246.14,512,512,2560000,-7654.1318359375
4790.0,41.4191,17.8762,4671.44,513,513,2565000,-7785.447265625
4850.68,41.9733,17.7722,4655.83,514,514,2570000,-7445.98095703125
4785.64,41.9713,18.2245,4627.59,515,515,2575000,-7551.15380859375
4668.08,42.2972,18.5709,4588.0,516,516,2580000,-8121.48486328125
4663.34,41.9775,18.4124,4478.56,517,517,2585000,-7977.7890625
4703.86,41.8637,18.9783,4497.93,518,518,2590000,-7705.6865234375
4599.22,43.8632,35.4365,2420.45,519,519,2595000,-7896.01513671875
3358.25,42.102,16.006,3514.98,520,520,2600000,-7851.57861328125
4618.85,41.8072,18.9049,4545.62,521,521,2605000,-8006.40478515625
4726.07,41.7573,19.0499,4581.56,522,522,2610000,-7857.4580078125
4586.13,42.3119,19.2049,4473.8,523,523,2615000,-7749.896484375
4186.06,42.0549,19.9616,4083.99,524,524,2620000,-7828.76708984375
4340.73,41.6988,18.2067,3101.11,525,525,2625000,-7837.4326171875
4495.56,41.5401,18.4731,4109.78,526,526,2630000,-7888.8681640625
2001.05,43.5246,17.4104,1752.36,527,527,2635000,-8047.8974609375
4496.58,42.0902,19.4171,4323.82,528,528,2640000,-8342.126953125
4655.7,41.8279,18.0375,4173.61,529,529,2645000,-8058.94287109375
4549.81,41.2641,17.7734,4423.08,530,530,2650000,-8167.4384765625
4709.86,41.8289,18.08,4573.96,531,531,2655000,-8434.7646484375
4639.34,41.2922,19.1188,4546.46,532,532,2660000,-8163.248046875
4719.32,41.277,17.6006,4574.35,533,533,2665000,-7961.6826171875
4655.03,41.9931,17.4956,4259.51,534,534,2670000,-8002.68359375
4670.03,41.833,18.0704,4531.47,535,535,2675000,-8309.1025390625
4710.95,41.5228,17.973,4617.37,536,536,2680000,-8053.44287109375
4811.35,41.4142,17.8403,4648.28,537,537,2685000,-8058.16552734375
4481.48,41.1287,17.0205,4419.89,538,538,2690000,-7955.42529296875
4758.87,41.2217,19.3322,4633.59,539,539,2695000,-8203.2724609375
4731.07,41.7574,18.883,4581.46,540,540,2700000,-8301.6240234375
4619.89,41.6727,20.1357,4476.19,541,541,2705000,-8503.568359375
4641.33,41.2999,17.6325,4551.92,542,542,2710000,-8676.2236328125
696.24,49.649,35.4524,573.38,543,543,2715000,-7379.01220703125
2072.86,45.4847,44.7089,834.8,544,544,2720000,-7773.60400390625
4502.07,42.4195,22.1779,4552.3,545,545,2725000,-8853.6650390625
4751.11,41.0975,19.3676,4597.11,546,546,2730000,-7677.431640625
4530.17,41.099,17.4547,4432.45,547,547,2735000,-8141.6337890625
4482.11,42.4838,17.5247,4376.42,548,548,2740000,-8501.4521484375
4454.24,41.6969,18.1939,4366.53,549,549,2745000,-8201.6015625
4717.01,41.821,18.9392,4663.05,550,550,2750000,-8548.908203125
4494.97,42.0107,17.9574,4200.02,551,551,2755000,-8583.240234375
4613.98,42.1009,27.7922,4118.1,552,552,2760000,-8637.4384765625
4589.58,41.5556,18.6663,4514.27,553,553,2765000,-8633.470703125
4621.8,41.4238,18.0212,4305.33,554,554,2770000,-8341.802734375
2807.8,42.7276,28.0676,2992.48,555,555,2775000,-8451.0673828125
4617.93,41.5069,18.3875,4414.15,556,556,2780000,-8649.7822265625
4713.96,41.4232,19.0007,4258.84,557,557,2785000,-8852.6318359375
4654.5,41.7432,19.1381,4574.72,558,558,2790000,-9041.740234375
4628.15,41.9466,18.9332,4519.46,559,559,2795000,-8888.3837890625
4664.44,41.8977,19.1269,4549.52,560,560,2800000,-9284.107421875
4425.65,42.3792,20.8882,4218.84,561,561,2805000,-9080.619140625
4671.73,42.3484,24.0542,4552.12,562,562,2810000,-8688.0810546875
4669.85,42.8771,20.2436,4320.58,563,563,2815000,-9164.2333984375
4744.71,41.8776,19.2707,4652.08,564,564,2820000,-8628.431640625
4769.2,41.3818,19.0589,4666.37,565,565,2825000,-8744.404296875
4637.86,41.8074,20.1538,4617.58,566,566,2830000,-8907.359375
4699.4,42.8673,20.0006,4582.52,567,567,2835000,-9258.6728515625
4791.36,41.5851,20.4385,4701.12,568,568,2840000,-9026.5771484375
3219.41,41.939,20.2431,4154.42,569,569,2845000,-9067.404296875
4769.34,41.5615,18.9443,4686.93,570,570,2850000,-9114.6240234375
4886.0,41.8447,19.3144,4730.17,571,571,2855000,-9043.4326171875
4746.54,41.7051,18.5769,4650.97,572,572,2860000,-9177.794921875
4846.01,41.8286,19.2337,4698.7,573,573,2865000,-9382.0595703125
4735.27,41.7009,23.2367,4580.54,574,574,2870000,-8787.36328125
4750.54,41.7546,19.8199,4659.58,575,575,2875000,-9232.771484375
4796.17,41.6067,19.0085,4697.6,576,576,2880000,-9047.9375
4730.26,42.0169,18.9301,4576.01,577,577,2885000,-9183.408203125
4833.61,42.7749,20.8503,4735.32,578,578,2890000,-9733.0703125
4926.41,42.1859,20.1698,4755.29,579,579,2895000,-8952.88671875
4862.87,42.7118,21.2496,4766.18,580,580,2900000,-9852.90234375
4860.88,42.1829,19.6807,4736.32,581,581,2905000,-9531.0205078125
4868.56,42.9851,20.5786,4689.06,582,582,2910000,-9501.0419921875
4836.31,42.3406,20.0959,4710.07,583,583,2915000,-9647.375
4718.46,42.3905,19.9292,4579.18,584,584,2920000,-9798.2646484375
4926.19,42.2922,21.0178,4767.22,585,585,2925000,-9423.0185546875
4831.99,42.4665,20.2243,4650.62,586,586,2930000,-9695.322265625
4877.6,41.7516,20.2319,4733.82,587,587,2935000,-9343.23828125
4856.53,41.7869,19.3567,4719.56,588,588,2940000,-9282.5244140625
4861.42,42.0683,19.8916,4715.7,589,589,2945000,-9623.1337890625
4823.23,42.3502,20.2925,4713.57,590,590,2950000,-9143.9892578125
4827.4,42.0885,20.0911,4679.82,591,591,2955000,-9381.7900390625
4737.88,42.6606,21.3577,4678.4,592,592,2960000,-9614.7744140625
4893.67,42.0057,20.0811,4744.9,593,593,2965000,-9686.78515625
4861.1,42.6233,20.2162,4526.27,594,594,2970000,-9896.0390625
4648.78,42.3625,19.9279,4643.13,595,595,2975000,-9351.2138671875
4859.62,42.2025,20.4657,4765.64,596,596,2980000,-9777.5830078125
4880.26,43.2468,21.1974,4724.27,597,597,2985000,-10240.3544921875
4737.42,41.6133,18.7693,4629.96,598,598,2990000,-9751.580078125
4828.12,42.971,20.8218,4721.0,599,599,2995000,-10293.421875
4890.17,42.6154,20.4754,4744.68,600,600,3000000,-9770.896484375
4740.24,43.314,20.7496,4708.15,601,601,3005000,-10200.5390625
4523.02,43.3124,30.1407,3454.98,602,602,3010000,-9205.96484375
4727.99,41.8404,20.3092,4680.95,603,603,3015000,-10180.029296875
391.47,51.1752,74.5994,405.86,604,604,3020000,-7266.7099609375
4214.85,43.5438,32.4716,1742.95,605,605,3025000,-8988.060546875
4671.79,42.3753,21.1255,3467.19,606,606,3030000,-9793.2587890625
4722.29,42.7432,19.5233,4577.51,607,607,3035000,-10035.2578125
4804.84,41.9056,18.4529,4667.57,608,608,3040000,-9694.484375
4720.8,41.3292,18.6332,4677.76,609,609,3045000,-9779.5576171875
4834.89,42.2095,19.1011,4702.74,610,610,3050000,-9690.9482421875
4813.61,41.9558,19.6267,4669.18,611,611,3055000,-9619.96484375
4657.85,41.8987,20.8825,4548.14,612,612,3060000,-9683.193359375
4764.74,42.0345,19.5074,4636.75,613,613,3065000,-9625.9150390625
4768.06,42.8104,23.9821,4611.6,614,614,3070000,-9517.1982421875
4644.08,42.5535,19.3936,4601.35,615,615,3075000,-10174.2705078125
4723.95,42.1434,18.9475,4596.59,616,616,3080000,-10315.357421875
4818.43,42.5618,19.8844,4717.92,617,617,3085000,-10049.6484375
4755.02,42.3873,18.5091,4486.14,618,618,3090000,-10072.3955078125
4800.92,41.7577,19.7444,4723.31,619,619,3095000,-9992.5673828125
4842.27,42.3414,20.3876,4646.22,620,620,3100000,-9999.759765625
4722.32,42.3477,20.1044,4640.98,621,621,3105000,-10027.1591796875
4730.68,42.4688,20.0789,4625.5,622,622,3110000,-10374.451171875
4819.33,42.6452,19.9624,4713.0,623,623,3115000,-10037.6103515625
4894.11,42.0125,21.0187,4746.74,624,624,3120000,-9876.591796875
4673.81,41.7753,19.4068,4636.07,625,625,3125000,-10385.2177734375
4664.98,42.6506,20.7214,4663.63,626,626,3130000,-10920.693359375
4762.73,43.1352,21.7116,4687.34,627,627,3135000,-10341.9306640625
4830.94,41.9571,20.0108,4749.88,628,628,3140000,-10132.89453125
4787.28,43.34,22.1423,4712.55,629,629,3145000,-10257.9384765625
4874.7,41.9454,20.6611,4802.89,630,630,3150000,-10241.0126953125
4876.6,41.8621,20.1927,4779.24,631,631,3155000,-10308.9345703125
4872.63,42.5929,20.9551,4793.52,632,632,3160000,-10670.7216796875
4830.25,42.8261,21.0098,4737.26,633,633,3165000,-10831.626953125
4877.42,41.9175,20.4931,4777.08,634,634,3170000,-10176.017578125
4841.68,41.9446,21.5762,4373.74,635,635,3175000,-10440.0234375
4790.06,42.4905,21.3239,4756.77,636,636,3180000,-10479.9140625
4840.94,42.034,20.9696,4774.29,637,637,3185000,-10563.732421875
4757.65,42.5773,20.7285,4733.86,638,638,3190000,-10802.154296875
4903.44,42.3673,21.6409,4821.12,639,639,3195000,-10239.4677734375
4703.62,42.2636,20.2919,4686.82,640,640,3200000,-10996.16796875
4840.52,42.2326,20.984,4650.77,641,641,3205000,-10448.6826171875
4788.42,42.0166,21.193,4793.0,642,642,3210000,-10970.65625
4836.01,41.9074,20.6135,4430.62,643,643,3215000,-10612.076171875
4747.91,41.8933,20.8216,4567.51,644,644,3220000,-10284.9111328125
4883.7,42.4927,21.7314,4533.63,645,645,3225000,-10762.9599609375
4845.72,41.7532,26.3751,4599.62,646,646,3230000,-10054.0625
4773.3,41.94,20.3276,4357.68,647,647,3235000,-10355.6123046875
4827.07,42.2206,21.5006,4532.72,648,648,3240000,-10742.5458984375
4740.53,42.9117,25.958,3371.33,649,649,3245000,-9380.0947265625
724.79,41.5708,20.3947,4204.19,650,650,3250000,-10152.458984375
4837.69,41.7318,22.684,4188.34,651,651,3255000,-9749.90234375
4774.28,42.0907,21.4469,4430.97,652,652,3260000,-10312.4892578125
4672.89,41.6004,25.1328,4728.35,653,653,3265000,-10178.146484375
4781.07,43.1549,31.4493,3526.4,654,654,3270000,-9146.76171875
4784.24,43.557,23.9972,4093.75,655,655,3275000,-10540.7080078125
4783.76,42.3673,30.9974,2785.32,656,656,3280000,-9672.0595703125
4798.27,42.1248,25.14,3437.76,657,657,3285000,-10103.5576171875
4835.5,42.2392,19.9382,2890.86,658,658,3290000,-9755.2080078125
4187.79,41.856,18.9492,3049.82,659,659,3295000,-10427.1640625
4819.89,42.1773,19.7036,4546.19,660,660,3300000,-9839.32421875
4779.68,42.1008,47.4611,3387.43,661,661,3305000,-9560.607421875
4893.43,41.8001,21.9081,4542.78,662,662,3310000,-9997.634765625
4506.85,41.8944,29.4699,2701.94,663,663,3315000,-10304.1669921875
4737.22,41.8447,19.15,4647.76,664,664,3320000,-11026.203125
4757.74,41.9887,19.8179,4156.13,665,665,3325000,-10793.7236328125
4800.51,42.501,19.9819,4513.52,666,666,3330000,-11185.67578125
4770.26,41.8749,18.4192,4680.32,667,667,3335000,-11077.5830078125
4850.07,41.6383,18.9085,4732.41,668,668,3340000,-11058.576171875
4775.38,41.9329,19.0193,4534.4,669,669,3345000,-11002.9375
4645.42,41.1415,17.0225,4443.44,670,670,3350000,-10433.8798828125
4786.35,41.7285,18.4411,4676.51,671,671,3355000,-11091.2861328125
4729.77,41.667,17.8088,4543.17,672,672,3360000,-10574.544921875
4588.39,42.7037,19.8161,4562.54,673,673,3365000,-11454.5625
4827.35,42.4665,23.4336,3655.26,674,674,3370000,-10384.046875
4575.57,41.9465,18.7761,4520.07,675,675,3375000,-11557.0966796875
4239.7,42.7362,16.9624,3424.61,676,676,3380000,-10419.861328125
284.88,48.3551,53.3152,285.32,677,677,3385000,-8599.765625
1106.39,47.2663,62.553,829.56,678,678,3390000,-7890.458984375
3341.78,42.549,23.7263,3412.92,679,679,3395000,-9579.70703125
4795.57,45.2354,24.1236,3497.2,680,680,3400000,-11188.15625
4578.49,41.3834,21.6597,3945.67,681,681,3405000,-10255.6611328125
4543.28,42.6066,19.4525,4272.7,682,682,3410000,-11021.466796875
4798.34,41.5094,19.8695,4732.62,683,683,3415000,-10702.7001953125
4576.55,42.4306,20.3471,4581.11,684,684,3420000,-11284.435546875
4781.69,41.8149,19.4324,4677.43,685,685,3425000,-10736.5947265625
4741.76,41.3701,19.2213,4618.21,686,686,3430000,-10353.81640625
4705.38,41.5602,19.6614,4647.8,687,687,3435000,-10870.095703125
4809.05,41.2838,19.6736,4691.77,688,688,3440000,-10526.2060546875
4845.43,42.1569,19.7492,4662.86,689,689,3445000,-10622.6982421875
4937.99,41.5423,19.4647,4713.3,690,690,3450000,-10507.345703125
4790.06,41.5345,18.879,4620.71,691,691,3455000,-9738.236328125
4907.83,41.8399,19.9206,4760.03,692,692,3460000,-10235.3154296875
4898.45,42.0192,20.647,4725.5,693,693,3465000,-10168.8076171875
4904.16,41.1513,18.2732,4733.88,694,694,3470000,-9883.0390625
4731.75,40.815,18.0921,4625.94,695,695,3475000,-10207.9140625
4714.26,41.1675,17.6581,4526.04,696,696,3480000,-10379.7978515625
5046.98,41.3092,19.2785,4826.48,697,697,3485000,-10398.595703125
4921.72,41.5383,21.6871,3769.56,698,698,3490000,-10018.423828125
4927.58,40.962,17.7766,4481.97,699,699,3495000,-10082.3896484375
4913.42,41.2957,18.6671,4667.19,700,700,3500000,-10160.7421875
4920.78,41.1277,18.5083,4366.49,701,701,3505000,-10080.6494140625
4913.71,40.931,18.2708,4747.11,702,702,3510000,-10116.5263671875
4762.04,40.6993,17.418,4658.58,703,703,3515000,-10275.244140625
4848.27,40.8699,17.3866,4709.09,704,704,3520000,-10060.134765625
4839.67,40.9206,18.2225,4703.74,705,705,3525000,-10548.4248046875
4905.46,40.7677,19.5126,4710.45,706,706,3530000,-10197.986328125
4827.44,41.8898,17.8734,4683.49,707,707,3535000,-10558.1201171875
4922.29,41.218,19.0688,4723.52,708,708,3540000,-10886.650390625
4945.08,41.4472,19.3035,4785.22,709,709,3545000,-11080.0263671875
4658.61,40.8836,18.1942,4610.58,710,710,3550000,-10335.8701171875
4396.91,41.2794,19.1847,4756.83,711,711,3555000,-10728.9091796875
4798.36,41.08,18.3454,4667.13,712,712,3560000,-10736.34375
4893.89,41.8756,19.5681,4749.32,713,713,3565000,-10989.7392578125
5028.17,41.2261,19.2313,4843.27,714,714,3570000,-10218.2197265625
4968.91,41.3741,18.6758,4597.14,715,715,3575000,-11017.5322265625
4813.6,42.272,18.8179,4434.75,716,716,3580000,-11310.890625
4951.13,41.6734,19.079,4825.96,717,717,3585000,-10723.693359375
4863.79,41.75,18.1274,4686.92,718,718,3590000,-10642.5498046875
4803.08,42.2266,19.2329,4726.55,719,719,3595000,-11315.5048828125
4831.06,41.751,18.8415,4782.73,720,720,3600000,-11192.611328125
4968.98,41.6047,19.6007,4824.0,721,721,3605000,-10924.6767578125
4866.45,41.4468,18.9674,4781.43,722,722,3610000,-10543.498046875
4873.64,41.6441,19.8185,4782.51,723,723,3615000,-11312.5400390625
4869.92,41.7587,19.4562,4585.67,724,724,3620000,-11282.3486328125
4907.16,42.2652,20.6619,4782.52,725,725,3625000,-11557.896484375
4760.28,42.4231,19.5678,4655.79,726,726,3630000,-11847.19140625
4969.05,41.4773,19.1346,4466.23,727,727,3635000,-10524.455078125
4885.15,41.2843,19.1839,4799.24,728,728,3640000,-11095.5009765625
4915.58,41.8232,19.0088,4810.86,729,729,3645000,-11366.810546875
4981.9,41.8806,19.7662,4867.64,730,730,3650000,-10698.8388671875
4848.69,41.7214,19.4356,4753.44,731,731,3655000,-11239.810546875
4944.77,41.418,19.5122,4835.13,732,732,3660000,-10985.443359375
4932.55,41.4785,18.9462,4814.22,733,733,3665000,-11304.744140625
4898.25,41.7738,19.8591,4778.38,734,734,3670000,-11566.0048828125
4936.22,41.8452,20.3269,4815.0,735,735,3675000,-11600.93359375
4896.05,41.4637,19.7249,4775.56,736,736,3680000,-11064.216796875
4948.04,41.4253,22.9443,4840.35,737,737,3685000,-11159.5751953125
4931.66,41.7764,19.5387,4755.38,738,738,3690000,-11268.728515625
4955.11,42.1838,21.439,4800.58,739,739,3695000,-11415.7578125
4923.84,42.4411,20.2652,4778.44,740,740,3700000,-11939.453125
4894.37,41.1654,19.9629,4762.81,741,741,3705000,-11004.8623046875
4816.58,41.8794,19.6202,4717.65,742,742,3710000,-11453.6357421875
4878.83,42.0393,20.4116,4688.0,743,743,3715000,-11658.345703125
4777.45,41.5544,19.0258,4660.23,744,744,3720000,-11700.4130859375
4900.34,42.1723,19.001,4726.68,745,745,3725000,-11651.7529296875
4882.92,41.8972,19.3576,4700.96,746,746,3730000,-11661.5615234375
4895.4,41.7616,19.3449,4757.69,747,747,3735000,-11392.4423828125
4774.51,42.7816,20.3078,4615.97,748,748,3740000,-11952.5986328125
4862.5,41.3489,18.6695,4699.49,749,749,3745000,-11337.1103515625
4906.24,42.3244,19.9002,4748.58,750,750,3750000,-11569.6357421875
4743.93,41.6393,18.7956,4622.73,751,751,3755000,-11739.23828125
4866.03,42.3045,20.5191,4699.02,752,752,3760000,-12041.54296875
881.0,43.071,21.9389,1321.93,753,753,3765000,-10227.1005859375
4894.18,42.0178,19.562,4732.94,754,754,3770000,-11372.4072265625
4823.27,41.2056,19.0214,4544.89,755,755,3775000,-11441.728515625
4826.86,41.3721,19.3965,4702.53,756,756,3780000,-11676.7177734375
4777.09,41.0365,17.7884,4600.58,757,757,3785000,-11049.3935546875
4737.65,42.1002,19.7014,4564.49,758,758,3790000,-11663.4638671875
4719.47,41.6291,18.3812,4664.8,759,759,3795000,-11483.943359375
4907.21,41.9524,18.6166,4726.18,760,760,3800000,-11204.5146484375
4817.45,42.3578,19.1807,4377.47,761,761,3805000,-11969.544921875
4888.43,42.8105,20.4338,4513.58,762,762,3810000,-12119.4052734375
4814.94,41.3996,18.3809,4731.93,763,763,3815000,-11165.24609375
4644.86,42.0866,18.8208,4342.13,764,764,3820000,-11470.23828125
